[lock] adquirido por P1-tandaD-B10-normalizacion
=== tanda D: Fri Aug 21 12:21:38 HPS 2026 ===
--- D1 cribado: 7 detectores x 4 variantes, n=1, corpus reducido ---
{"etiqueta": "survey_cuda", "dispositivo": "cuda", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10r", "n_imagenes": 6, "vram_base_MiB": 1444, "detectores": ["v6_medium", "v6_small", "v6_tiny", "v5_mobile", "v5_server", "v4_mobile", "v4_server"], "variantes": ["defecto", "R6", "solo_norm", "solo_post"]}
[32m[INFO] 2026-08-21 12:21:46,192 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:21:47,017 [RapidOCR] download_file.py:68: Initiating download: https://www.modelscope.cn/models/RapidAI/RapidOCR/resolve/v3.9.2/onnx/PP-OCRv6/det/PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:21:49,796 [RapidOCR] download_file.py:82: Download size: 59.24MB[0m
[32m[INFO] 2026-08-21 12:21:51,747 [RapidOCR] download_file.py:95: Successfully saved to: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:21:51,750 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:21:52,318 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:21:52,320 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:21:52,320 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:21:52,414 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:21:52,415 [RapidOCR] download_file.py:68: Initiating download: https://www.modelscope.cn/models/RapidAI/RapidOCR/resolve/v3.9.2/onnx/PP-OCRv6/rec/PP-OCRv6_rec_medium.onnx[0m
[32m[INFO] 2026-08-21 12:21:54,351 [RapidOCR] download_file.py:82: Download size: 73.08MB[0m
[32m[INFO] 2026-08-21 12:21:56,672 [RapidOCR] download_file.py:95: Successfully saved to: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_medium.onnx[0m
[32m[INFO] 2026-08-21 12:21:56,675 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_medium.onnx[0m
v6_medium__defecto         tipico_texto_p1=4.17  escaneado_d2=0.0  escaneado_d3=3.8  escaneado_d4=22.82  escaneado_d4c=14.09  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:22:10,436 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:10,485 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:10,485 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_medium.onnx[0m
[32m[INFO] 2026-08-21 12:22:10,616 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:22:10,617 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:10,617 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:22:10,676 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
